"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-6782210","Gap-filling DNA repair synthesis and ligation in TC-NER","25/2440","65/10654",0.00339470046043033,0.0215724963854659,0.0176452021040771,"LIG3/POLR2H/POLE/RPA1/EP300/USP7/LIG1/RFC3/POLK/RFC5/RFC2/PCNA/GTF2H3/RPA2/POLD3/CUL4B/RFC4/POLE2/PRPF19/POLD1/POLR2D/XRCC1/AQR/POLR2B/RFC1",25
"R-HSA-5617833","Cilium Assembly","63/2440","201/10654",0.00339958730257524,0.0215724963854659,0.0176452021040771,"IFT20/RP2/HAUS4/TUBB4A/ALMS1/TUBB2B/NINL/CEP72/IFT80/NEK2/CCT8/SMO/PRKAR2B/PLK1/CENPJ/EXOC2/HAUS8/CEP78/TUBB/CCT4/BBS2/CCT2/CEP135/RAB3IP/TCP1/PLK4/HAUS1/CDK1/CEP152/DYNC2H1/FGFR1OP/TUBB2A/EXOC1/CCT5/CLUAP1/TUBG1/WDR35/HAUS6/UNC119B/TRIP11/KIF3C/KIFAP3/CCT3/CEP57/MKKS/IQCB1/EXOC6/TTC26/CKAP5/CEP97/CEP83/CC2D2A/CEP76/CEP162/TCTEX1D1/PCM1/CSNK1D/YWHAG/IFT57/IFT81/CEP290/CEP70/LZTFL1",63
"R-HSA-75153","Apoptotic execution phase","21/2440","52/10654",0.00356008450035841,0.0224873227385025,0.0183934834156615,"STK26/DSG2/CDH1/LMNB1/PRKCQ/DSP/ACIN1/H1-5/TJP2/CLSPN/HMGB2/HMGB1/H1-3/H1-1/H1-4/BIRC2/H1-2/STK24/CASP6/CASP3/ROCK1",21
"R-HSA-5688426","Deubiquitination","88/2440","297/10654",0.00388865150174784,0.0244505621822227,0.0199993131789002,"USP44/CDC25A/H2BC10/ARRB2/H2BC17/RUVBL1/CYLD/HCFC1/H2AC16/AR/TP53/CCNA2/FOXO4/EP300/USP7/AXIN2/H2AC8/H2AC21/H2BC9/CDC20/H2AW/INO80D/ACTR5/PSME3/PSMD11/H2BC15/BARD1/H2BC6/USP28/H2AC20/SUDS3/USP37/H2BC11/USP3/CLSPN/H2BC14/H2AC4/UCHL1/PSMA3/H2BC7/INO80C/RHOT1/H2AC11/H2AC12/SKP2/H2BC8/USP47/H2BC5/PSMD7/TGFBR1/CDK1/YOD1/H2AC15/BRCA1/PSMA2/BIRC2/CCNA1/USP9X/CFTR/H2AC17/USP10/H2AC13/H2AC14/USP34/USP15/TGFB1/H2BC13/USP49/MYSM1/H2AC6/POLB/OTUD3/H2BC4/RNF146/H2BC12/UCHL5/TRAF2/ACTL6A/TAF9B/H2BU1/ARRB1/USP33/RIPK2/SMAD2/PSMA5/TOMM20/PSMA6/PSMD10",88
"R-HSA-110312","Translesion synthesis by REV1","9/2440","16/10654",0.00397433890458211,0.0247151927717187,0.0202157675081137,"RPA1/RFC3/RFC5/RFC2/PCNA/RPA2/MAD2L2/RFC4/RFC1",9
"R-HSA-1362300","Transcription of E2F targets under negative control by p107 (RBL1) and p130 (RBL2) in complex with HDAC1","9/2440","16/10654",0.00397433890458211,0.0247151927717187,0.0202157675081137,"MYBL2/E2F5/CCNA2/TFDP2/RBBP4/CDK1/LIN9/RBL2/RBL1",9
"R-HSA-8866654","E3 ubiquitin ligases ubiquitinate target proteins","23/2440","59/10654",0.0039845844555712,0.0247151927717187,0.0202157675081137,"H2BC10/H2BC17/RNF144A/H2BC9/PCNA/H2BC15/H2BC6/H2BC11/H2BC14/H2BC7/RAD18/H2BC8/SHPRH/H2BC5/PRKDC/RNF152/PEX2/H2BC13/H2BC4/H2BC12/HLTF/DERL1/PEX13",23
"R-HSA-1433557","Signaling by SCF-KIT","18/2440","43/10654",0.00429514963965724,0.0265220675058656,0.0216936989116509,"GRB10/GRB7/PTPN6/PIK3CA/CHEK1/PIK3R3/KITLG/LYN/KIT/CBL/LCK/PIK3R1/PTPRU/TEC/SOS1/GRAP/STAT5A/RAC1",18
"R-HSA-1362277","Transcription of E2F targets under negative control by DREAM complex","10/2440","19/10654",0.0045530364448802,0.0278645830426668,0.0227918081685231,"CDC25A/CDC6/E2F5/TFDP2/PCNA/TOP2A/RBBP4/LIN9/RBL2/RBL1",10
"R-HSA-77595","Processing of Intronless Pre-mRNAs","10/2440","19/10654",0.0045530364448802,0.0278645830426668,0.0227918081685231,"CPSF4/CPSF2/NCBP1/CSTF2/CPSF3/WDR33/NUDT21/PCF11/CSTF3/PAPOLA",10
"R-HSA-5620912","Anchoring of the basal body to the plasma membrane","34/2440","98/10654",0.00513945406675108,0.0313142842916648,0.0256134878967101,"HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/RAB3IP/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/CEP57/IQCB1/CKAP5/CEP97/CEP83/CC2D2A/CEP76/CEP162/PCM1/CSNK1D/YWHAG/CEP290/CEP70",34
"R-HSA-162594","Early Phase of HIV Life Cycle","8/2440","14/10654",0.00584396112270602,0.0351403251788916,0.0287429942601491,"HMGA1/LIG1/FEN1/PSIP1/XRCC5/XRCC6/LIG4/CXCR4",8
"R-HSA-170670","Adenylate cyclase inhibitory pathway","8/2440","14/10654",0.00584396112270602,0.0351403251788916,0.0287429942601491,"GNAL/ADCY2/ADCY1/ADCY9/ADCY8/GNAI1/ADCY3/GNAI2",8
"R-HSA-5358606","Mismatch repair (MMR) directed by MSH2:MSH3 (MutSbeta)","8/2440","14/10654",0.00584396112270602,0.0351403251788916,0.0287429942601491,"EXO1/RPA1/LIG1/MSH2/PCNA/RPA2/POLD3/POLD1",8
"R-HSA-5696400","Dual Incision in GG-NER","17/2440","41/10654",0.00611271970211907,0.036596587086165,0.0299341422483634,"POLE/RPA1/RFC3/POLK/RFC5/PARP1/RFC2/PCNA/GTF2H3/RPA2/POLD3/CUL4B/RFC4/POLE2/POLD1/PARP2/RFC1",17
"R-HSA-8868773","rRNA processing in the nucleus and cytosol","60/2440","195/10654",0.00652111270556108,0.0388726069071758,0.0317958104121684,"WDR12/PELP1/RRP9/DDX21/UTP20/DKC1/ISG20L2/RIOK3/NOP2/EXOSC2/FTSJ3/NAT10/TEX10/NOL11/BYSL/UTP18/FBL/IMP4/WDR43/LAS1L/EXOSC3/UTP6/RPL39L/RPS24/RRP1/TSR1/HEATR1/DHX37/RCL1/EXOSC5/RPS27L/RPL34/DDX52/WDR36/MTREX/PDCD11/UTP4/RPP30/NOP58/WDR75/WDR3/BOP1/GNL3/RPS4Y1/XRN2/PNO1/NCL/EXOSC8/EXOSC9/RBM28/THUMPD1/RPS21/ERI1/UTP15/BMS1/RPS3A/CSNK1D/RPL31/RPS29/RPL18",60
"R-HSA-68867","Assembly of the pre-replicative complex","25/2440","68/10654",0.00670868972324663,0.0398183868487526,0.032569410180916,"ORC1/MCM2/CDT1/MCM7/MCM3/MCM5/CDC6/MCM4/ORC2/PSME3/E2F2/PSMD11/E2F3/ORC6/MCM8/PSMA3/GMNN/MCM6/PSMD7/PSMA2/ORC4/ORC3/PSMA5/PSMA6/PSMD10",25
"R-HSA-5656121","Translesion synthesis by POLI","9/2440","17/10654",0.00674420991900813,0.0398574122681296,0.0326013309841369,"RPA1/RFC3/RFC5/RFC2/PCNA/RPA2/MAD2L2/RFC4/RFC1",9
"R-HSA-380270","Recruitment of mitotic centrosome proteins and complexes","29/2440","82/10654",0.0069045955490781,0.0404579917918321,0.0330925744121548,"HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/TUBGCP4/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",29
"R-HSA-380287","Centrosome maturation","29/2440","82/10654",0.0069045955490781,0.0404579917918321,0.0330925744121548,"HAUS4/TUBB4A/ALMS1/NINL/CEP72/NEK2/PRKAR2B/PLK1/CENPJ/HAUS8/CEP78/TUBB/CEP135/TUBGCP4/PLK4/HAUS1/CDK1/CEP152/FGFR1OP/TUBG1/HAUS6/CEP57/CKAP5/CEP76/PCM1/CSNK1D/YWHAG/CEP290/CEP70",29
"R-HSA-389958","Cooperation of Prefoldin and TriC/CCT  in actin and tubulin folding","14/2440","32/10654",0.00712263722068659,0.0415587773427349,0.0339929608658994,"TUBB4A/TUBB2B/CCT8/VBP1/PFDN6/CCT4/CCT2/CCT6A/CCT7/TCP1/TUBB2A/CCT5/CCT3/PFDN5",14
"R-HSA-5620922","BBSome-mediated cargo-targeting to cilium","11/2440","23/10654",0.00748061465344885,0.0433548447757545,0.0354620524481576,"CCT8/SMO/CCT4/BBS2/CCT2/RAB3IP/TCP1/CCT5/CCT3/MKKS/LZTFL1",11
"R-HSA-6803529","FGFR2 alternative splicing","12/2440","26/10654",0.00749342996124152,0.0433548447757545,0.0354620524481576,"ESRP1/POLR2H/PTBP1/ESRP2/NCBP1/HNRNPM/HNRNPH1/POLR2D/HNRNPF/POLR2B/TIA1/HNRNPA1",12
"R-HSA-1169408","ISG15 antiviral mechanism","26/2440","72/10654",0.00753592692656593,0.0434182902840221,0.0355139476389586,"NDC1/KPNA2/PPM1B/NUP155/NUP188/NUP37/NUP35/NUP50/NUP153/NUP205/NUP88/MX1/NUP93/NUP210/NUP160/EIF4E3/HERC5/NUP54/NUP107/NUP85/NUP43/IRF3/PLCG1/NUP133/EIF4A3/RANBP2",26
"R-HSA-8852135","Protein ubiquitination","28/2440","79/10654",0.0075997400786873,0.0436035087014684,0.0356654468605062,"H2BC10/H2BC17/UBE2T/UBE2C/RNF144A/USP7/H2BC9/PCNA/H2BC15/H2BC6/H2BC11/UBE2S/H2BC14/H2BC7/RAD18/H2BC8/SHPRH/H2BC5/PRKDC/RNF152/USP9X/PEX2/H2BC13/H2BC4/H2BC12/HLTF/DERL1/PEX13",28
"R-HSA-2426168","Activation of gene expression by SREBF (SREBP)","17/2440","42/10654",0.00811778843124182,0.0463825504971784,0.0379385613515123,"TM7SF2/DHCR7/ACACA/NFYC/HMGCS1/FASN/IDI1/SQLE/FDFT1/HMGCR/FDPS/SCD/NFYA/ELOVL6/TGS1/SC5D/CHD9",17
"R-HSA-72165","mRNA Splicing - Minor Pathway","20/2440","52/10654",0.00831575578731016,0.0473173376823392,0.0387031696060107,"POLR2H/SRSF2/LSM2/SNRNP25/EFTUD2/NCBP1/SF3B3/SRSF7/SNRNP40/SNRNP200/SNRPB/DDX23/POLR2D/SRSF1/POLR2B/SNRPG/SNRPF/SNRPE/SNRPD1/ZCRB1",20
